ID,SEG/SUB,NOME
PROD_282,0094/0010,CAPITAL DE GIRO PARCELA DE ENCARGOS NA CARENCIA
PROD_283,0094/0012,CAPITAL DE GIRO - BANESCARD
PROD_284,0094/0013,CAPITAL DE GIRO - VISA
PROD_285,0094/0014,CAPITAL DE GIRO EMPREENDEDOR
PROD_286,0094/0015,CAPITAL DE GIRO EMPREENDEDOR - CLEAN
PROD_287,0094/0018,CAPITAL DE GIRO AVAL
PROD_288,0094/0021,CAPITAL DE GIRO
PROD_289,0094/0016,CRED INVEST
PROD_290,0094/0017,CRED GIRO
PROD_291,0094/0022,CAPITAL DE GIRO C/ PGMTO DE ENCARGOS NA CARENCIA
PROD_292,0094/0026,CRED INVEST C/ ENCARGOS NA CARENCIA
PROD_293,0094/0027,CRED GIRO COM ENCARGOS NA CARENCIA
PROD_294,0094/0028,CAPITAL DE GIRO COM GARANTIA DE RECEBIVEIS SUS
PROD_295,0094/0029,CRED INV ENCARGOS CAR SEBRAE GAR IMOVEL PROPRIO
PROD_296,0094/0030,CAPITAL DE GIRO EMERGENCIAL PME
PROD_297,0094/0031,CAPITAL DE GIRO EMERG - PAND CORONAVIRUS
PROD_298,0094/0032,CAPITAL DE GIRO EMERG - FOLHA DE PGMTO COVID19
PROD_299,0094/0033,CAPITAL DE GIRO-FGO PRONAMPE
PROD_300,0094/0034,CAPITAL DE GIRO-ANTECIPACAO PIX
PROD_301,0094/0035,CAPITAL DE GIRO PARCELAMENTO DE CEB
PROD_302,0094/0036,GIRO PRONAMPE PROFISSIONAL LIBERAL
PROD_303,0094/0037,CAPITAL DE GIRO FGO PRONAMPE
PROD_304,0094/0038,CAPITAL DE GIRO MADE IN ES
PROD_305,0094/0039,CAPITAL DE GIRO ACELERA
PROD_306,0094/0040,CAPITAL DE GIRO EXCLUSIVE
PROD_307,0095/0001,FINANC DE TELEFONES
PROD_308,0095/0002,REFINANC DE TELEFONE
PROD_309,0095/0004,FINANC - REDE BANESCARD PF
PROD_310,0095/0003,FINANC REDE BANESCARD
PROD_311,0096/0001,FINANC DE BENS E SERVICOS - BANESTES FINANC
PROD_312,0096/0002,CDC LOJA - CREDCOMPRAS
PROD_313,0096/0003,BANESTES CDC TURISMO
PROD_314,0096/0006,BANESTES CDC ODONTO
PROD_315,0096/0004,FINANC DE BENS E SERVICOS -PF- BANESTES FINANC
PROD_316,0096/0005,FINANC DE BENS E SERVICOS- PJ - BANESTES FINANC
PROD_317,0096/0007,FINANC DE BENS E SERVICOS-PF-BANESTES FINANC
PROD_318,0097/0001,EMPRESTIMO PESSOAL - BANESTES FINANCEIRA
PROD_319,0097/0002,EMPRESTIMO PESSOAL IPVA - BANESTES FINANCEIRA
PROD_320,0097/0003,EMPRESTIMO PESSOAL- CDC TURISMO
PROD_321,0097/0004,EMPRESTIMO PESSOAL - BANESTES FINANCEIRA
PROD_322,0097/0005,BANESTES CDC TURISMO
PROD_323,0098/0001,CREDIPVA
PROD_324,0098/0002,CRED BANESTIK PF
PROD_325,0099/0001,CREDIFACIL- PUBL GERAL
PROD_326,0099/0002,CREDIFACIL BENEFICIO
PROD_327,0099/0003,ANTECIPACAO DE 13  SALARIO
PROD_328,0099/0012,CREDIFACIL BENEFICIO - CCE
PROD_329,0099/0011,CREDIFACIL CCE
PROD_330,0099/0004,CREDIFACIL EMPREGADOS E APOSENTADOS SFB - ACOES
PROD_331,0099/0005,CREDIFACIL PORTUARIO
PROD_332,0099/0006,CREDIFACIL - AGENTES DE SEGURANCA
PROD_333,0099/0007,CREDIFACIL EMERGENCIAL
PROD_334,0099/0008,CREDIFACIL IMOVEL (HOME EQUITY)
PROD_335,0099/0009,CREDIFACIL AUTOMOVEL
PROD_336,0099/0013,ANTECIPACAO SALARIAL
PROD_337,0099/0360,ANTECIPACAO DE 13 SALARIO - SERV
PROD_338,0099/0014,CREDIFACIL PLUS
PROD_339,0100/0001,RESTITUICAO DO IMPOSTO DE RENDA
PROD_340,0101/0008,RESSARCIMENTO POR RESPONSABILIDADE CIVIL
PROD_341,0101/0009,RESSARCIMENTO POR RESPONS CIVIL- ACORDO NOS AUTOS
PROD_342,0102/0001,CONVENIO SINDIFISCAL
PROD_343,0102/0002,CONVENIO SINDIPOL
PROD_344,0102/0003,CONVENIO SINDELPO
PROD_345,0102/0004,CONVENIO SINDICATO DOS SERV PUB DO EST DO ES
PROD_346,0104/0001,CARTAO CREDCOMPRAS ELETRONICO
PROD_347,0104/0002,CARTAO EXTRABOM BANESTES
PROD_348,0105/0001,COMPROR BANESTES - AVAL
PROD_349,0105/0002,COMPROR BANESTES - GARANTIA REAL
PROD_350,0106/0001,CESSAO DE CRED ADQUIRIDO COM OBRIGACAO DO CEDENTE
PROD_351,0106/0002,CESSAO DE CRED COM OBRIGACAO - RESOLUCAO 3533
PROD_352,0107/0010,CREDITO INVEST COM PGMTO DE ENCARGOS NA CARENCIA
PROD_353,0107/0001,CREDITO INVEST
PROD_354,0107/0011,CRED INV ENCARGOS NA CARENCIA. GAR IMOVEL PROPRIO
PROD_355,0107/0003,CREDITO INVEST PARCERIA BANESTES E BANDES LIDER
PROD_356,0107/0002,CREDITO INVEST PARCERIA BANESTES LIDER E BANDES
PROD_357,0107/0004,CREDITO INVEST PARCELAMENTO CARTAO BNDES
PROD_358,0107/0012,CREDITO INVEST ACELERA
PROD_359,0107/0013,CREDITO INVEST EXCLUSIVE
PROD_360,0108/0001,FINANC A EXPORTACAO
PROD_361,0108/0010,FINANC A EXPORTACAO COM ENCARGOS NA CARENCIA
PROD_362,0108/0002,NOTA DE CREDITO A EXPORTACAO INDIRETA
PROD_363,0110/0001,ARRENDAMENTO MERCANTIL PJ BENS VIDA UTIL ATE 5 ANOS
PROD_364,0110/0002,ARRENDAMENTO MERCANTIL PJ BENS VIDA UTIL ACIMA 5 ANOS
PROD_365,0110/0003,ARRENDAMENTO MERCANTIL - VEICULOS PJ
PROD_366,0110/0004,LEASING BANES AUTO PF
PROD_367,0110/0005,ARRENDAMENTO MERCANTIL-FUNCIONARIO-AUTOMOVEIS
PROD_368,0110/0006,ARRENDAMENTO MERCANTIL/POS/MICROCOMP/IMPRESSORA
PROD_369,0110/0007,TITULOS PUBLS FEDERAIS - LFT - APLICACAO OVER
PROD_370,0110/0008,DEPOSITO INTERFINANCEIRO - PRE-FIXADO - CAPTACAO
PROD_371,0110/0009,LEAS CONSIG EM FOLHA - VEICULOS -  EMPRESA PRIV
PROD_372,0110/0010,LEAS CONSIG FOLHA MAQ EQUIP VIDA UTIL ATE 5A EMP PRIV
PROD_373,0110/0012,LEAS CONSIG EM FOLHA - VEICULOS - EMP PUBL
PROD_374,0110/0013,LEAS CONSIG FOLHA MAQ EQUIP VIDA UTIL ATE 5A EMP PUBL
PROD_375,0110/0015,ARRENDAMENTO MERCANTIL VEICULOS - PF
PROD_376,0110/0016,ARREND MERC - BENS COM VIDA UTIL ATE 05 ANOS - PF
PROD_377,0110/0017,ARREND MERC PF - BENS COM VIDA UTIL ACIMA 05 ANOS
PROD_378,0110/0018,LEASING AUTOMOVEIS GEREL
PROD_379,0120/0001,CUSTEIO AGRICOLA
PROD_380,0120/0002,PROGER PRONAMP - CUSTEIO AGRICOLA
PROD_381,0120/0003,CUSTEIO AGRICOLA - R. LIVRE
PROD_382,0120/0004,CUSTEIO AGRICOLA - LASTREADO POR DIR
PROD_383,0121/0001,CUSTEIO PECUARIO
PROD_384,0121/0002,PROGER PRONAMP - CUSTEIO PECUARIO
PROD_385,0121/0003,CUSTEIO PECUARIO - R. LIVRE
PROD_386,0121/0004,CUSTEIO PECUARIO - LASTREADO POR DIR
PROD_387,0122/0001,INVEST AGRICOLA
PROD_388,0122/0002,PRONAMP - INVEST AGRICOLA
PROD_389,0123/0001,INVEST PECUARIO
PROD_390,0123/0002,PRONAMP - INVEST PECUARIO
PROD_391,0124/0001,PROG NAC APROV VARZEAS IRRIGAVEIS/APLICACAO
PROD_392,0124/0002,PROGR NAC DE APROV DE VARZEAS IRRIGAVEIS/REPASSE
PROD_393,0125/0001,PROG DE CREDITO RURAL DIFERENCIADO/APLICACAO
PROD_394,0125/0002,PROG DE CREDITO RURAL DIFERENCIADO/REPASSE
PROD_395,0126/0002,PROG NAC DE FORTALEC AGRIC FAMILIAR- INVEST
PROD_396,0126/0001,PROG NAC DE FORTALEC AGRIC FAMILIAR - CUSTEIO
PROD_397,0126/0004,PRONAF BNDES
PROD_398,0126/0005,PROG NAC DE FORT AGRIC FAMILIAR GRUPO E CUSTEIO
PROD_399,0126/0006,PROG NAC DE FORT DA AGRIC FAMILIAR GRUPO E INVEST
PROD_400,0126/0008,PROG NAC DE FORTALEC AGRIC FAMILIAR-CUSTEIO AGRIC
PROD_401,0126/0009,PROG NAC DE FORTALEC AGRIC FAMILIAR- CUSTEIO PEC
PROD_402,0131/0001,FISCALIZACAO E AVALIACAO
PROD_403,0132/0001,CONTA GRAFICA
PROD_404,0133/0001,ADITIVO CONTRATUAL RURAL
PROD_405,0134/0001,SUBSTITUICAO DE GARANTIA RURAL
PROD_406,0135/0001,LIBERACAO DE HIPOTECA RURAL
PROD_407,0136/0001,CANCELAMENTO CONTRATO JA DEFERIDO
PROD_408,0137/0002,RENEGOCIACAO RURAL - SECURITIZACAO
PROD_409,0137/0003,SECURITIZACAO 2471
PROD_410,0138/0001,FUNCAFE - COLHEITAS DE CAFE
PROD_411,0138/0002,FUNCAFE - REPASSE         E
PROD_412,0138/0003,FUNCAFE - ESTOCAGEM DE CAFE
PROD_413,0138/0004,FUNCAFE - CUSTEIO
PROD_414,0138/0005,FUNCAFE - TORREFACAO - CAPITAL DE GIRO P/ INDUSTRIAS
PROD_415,0138/0006,FUNCAFE - CAFE SOLUVEL - CAPITAL DE GIRO P/ INDUSTRIAS
PROD_416,0138/0008,FUNCAFE - RECUPERACAO DE CAFEZAIS DANIFICADOS
PROD_417,0138/0007,FUNCAFE - FAC - FINANC PARA AQUISICAO DE CAFE
PROD_418,0138/0009,FUNCAFE COMERCIALIZACAO
PROD_419,0140/0001,CUSTEIO LCA -  TAXAS CONTROLADAS
PROD_420,0142/0001,INVEST LCA
PROD_421,0142/0002,INVEST LCA - PARCERIAS EMPRESAS
PROD_422,0143/0001,LCA COMERCIALIZACAO
PROD_423,0150/0001,FINAME AUTOMATICO
PROD_424,0150/0003,FINAME AGRICOLA
PROD_425,0150/0002,FINAME ESPECIAL
PROD_426,0150/0004,FINAME
PROD_427,0150/0005,FINAME-REPASSE
PROD_428,0150/0006,FINAME IMPORTACAO
PROD_429,0150/0007,BNDES PROGEREN/GIRO
PROD_430,0150/0008,BNDES PROGEREN
PROD_431,0150/0009,FINAME MODERMAQ
PROD_432,0150/0010,FINAME MODERMAQ
PROD_433,0150/0011,BNDES PROCOMP
PROD_434,0150/0012,BNDES PROCOMP
PROD_435,0150/0013,FINAME PROCAMINHONEIRO
PROD_436,0150/0014,FINAME PROCAMINHONEIRO - REPASSE
PROD_437,0150/0015,FINAME PROESCOLAR
PROD_438,0150/0016,FINAME PROESCOLAR
PROD_439,0150/0017,PROG BNDES DE SUSTENTACAO DO INVESTIMETO
PROD_440,0150/0018,PROG BNDES DE SUSTENTACAO DO INVEST
PROD_441,0150/0019,PROG BNDES DE SUSTENTACAO DO INVEST
PROD_442,0150/0020,PROG BNDES DE SUSTENTACAO DO INVEST
PROD_443,0150/0021,PROG BNDES DE SUSTENTACAO DO INVEST - BNDES PSI
PROD_444,0150/0022,PROG BNDES DE SUSTENTACAO DO INVEST - BNDES PSI
PROD_445,0150/0023,FINAME-TLP
PROD_446,0150/0024,FINAME-TLP-REPASSE
PROD_447,0150/0025,BNDES GIRO-TLP PEQUENAS EMPRESAS
PROD_448,0150/0026,BNDES GIRO-TLP-REPASSE
PROD_449,0150/0027,BNDES-FUNDO CLIMA
PROD_450,0150/0028,BNDES-FUNDO CLIMA - REPASSE
PROD_451,0150/0029,BNDES - FINAME TFB
PROD_452,0150/0030,BNDES FINAME TFB
PROD_453,0150/0031,BNDES GIRO - TFB
PROD_454,0150/0032,BNDES GIRO TFB PASSIVO
PROD_455,0151/0001,RENEGOCIACAO -FINAME
PROD_456,0151/0002,RENEGOCIACAO -FUNRES
PROD_457,0153/0001,FUNRES INVEST FIXO MISTO
PROD_458,0153/0002,FUNRES INVEST SEMI-FIXO
PROD_459,0153/0004,FUNRES - REPASSE
PROD_460,0153/0003,FUNRES - REPASSE
PROD_461,0154/0001,FUNGETUR - REPASSE
PROD_462,0154/0002,FUNGETUR -FUNDO GERAL DE TURISMO
PROD_463,0155/0001,EXTRATOS FINANC
PROD_464,0156/0001,CANCELAMENTO PROPOSTA FINAME
PROD_465,0157/0001,ADITIVO CONTRATUAL INDUSTRIAL
PROD_466,0158/0001,SUBSTITUICAO DE GARANTIA INDUSTRIAL
PROD_467,0159/0001,LIBERACAO DE ALIENACAO FIDUCIARIA - INDUSTRIAL
PROD_468,0160/0001,LIBERACAO DE HIPOTECA - INDUSTRIAL
PROD_469,0162/0001,PREFEITURAS
PROD_470,0163/0001,BNDES AUTOMATICO/PRORENOVA
PROD_471,0163/0002,BNDES AUTOMATICO
PROD_472,0163/0003,BNDES REVITALIZA
PROD_473,0163/0004,BNDES REVITALIZA
PROD_474,0163/0005,BNDES REVITALIZA TAXA FIXA - INVEST
PROD_475,0163/0006,BNDES REVITALIZA TAXA FIXA - INVEST REPASSE
PROD_476,0163/0007,BNDES REVITALIZA TAXA FIXA - GIRO
PROD_477,0163/0008,BNDES REVITALIZA TAXA FIXA - GIRO - REPASSE
PROD_478,0163/0010,PROG ESPECIAL DE CREDITO/ PROGEREN
PROD_479,0163/0009,PROG ESPECIAL DE CREDITO/PROGEREN
PROD_480,0163/0012,PRO.BNDES EMERG.RECONST MUN AFET POR D NATURAIS
PROD_481,0163/0011,PRO.BNDES EMERG.RECONST MUN AFET POR D NATURAIS
PROD_482,0163/0013,PRO.BNDES EMERG.RECONST MUN AFET POR D NATURAIS
PROD_483,0163/0014,PRO.BNDES EMERG.RECONST MUN AFET POR D NATURAIS
PROD_484,0163/0015,BNDES AUTOMATICO-TLP
PROD_485,0163/0016,BNDES AUTOMATICO - TLP - REPASSE
PROD_486,0164/0003,FINAME MODERFROTA
PROD_487,0164/0004,FINAME MODERFROTA
PROD_488,0164/0007,BNDES PRODECOOP
PROD_489,0164/0008,BNDES PRODECOOP
PROD_490,0164/0009,BNDES PRODEAGRO
PROD_491,0164/0010,BNDES PRODEAGRO
PROD_492,0164/0005,BNDES MODERINFRA
PROD_493,0164/0006,BNDES MODERINFRA
PROD_494,0164/0011,BNDES PROLAPEC
PROD_495,0164/0012,BNDES PROLAPEC
PROD_496,0165/0003,BNDES - MODERN DA REDE HOSPITALAR INTEG AO SUS
PROD_497,0165/0002,BNDES - MODERN DA REDE HOSPITALAR INTEG AO SUS
PROD_498,0166/0005,BNDES MODERAGRO
PROD_499,0166/0006,BNDES MODERAGRO
PROD_500,0166/0007,BNDES PROPFLORA
PROD_501,0166/0008,BNDES PROPFLORA
PROD_502,0166/0009,BNDES PRODEFRUTA
PROD_503,0166/0010,BNDES PRODEFRUTA
PROD_504,0166/0011,PROG DE ESTIMULO A PRODUCAO AGROPEC SUSTENTAVEL
PROD_505,0166/0012,PROG DE ESTIMULO A PRODUCAO AGROPEC SUSTENTAVEL
PROD_506,0166/0013,PROG NAC DE FORTALECIMENTO DA AGRIC FAMILIAR
PROD_507,0166/0014,PROG NAC DE FORTALECIMENTO DA AGRIC FAMILIAR
PROD_508,0166/0015,PROG PARA RED DE EMIS DE GASES DE EF ESTUFA NA AGRIC
PROD_509,0166/0016,PROG PARA RED DE EMIS DE GASES DE EF ESTUFA NA AGRIC
PROD_510,0168/0001,FINAME AGRICOLA ESPECIAL
PROD_511,0168/0002,FINAME AGRICOLA ESPECIAL
PROD_512,0169/0001,NOSSOCREDITO - CAPITAL DE GIRO
PROD_513,0169/0002,NOSSOCREDITO - CAPITAL DE GIRO
PROD_514,0169/0003,NOSSOCREDITO - INVEST FIXO
PROD_515,0169/0004,NOSSOCREDITO - INVEST FIXO
PROD_516,0169/0005,MICROCREDITO EMPREENDEDORISMO CAPITAL DE GIRO PF
PROD_517,0169/0006,MICROCREDITO - INVEST FIXO
PROD_518,0169/0007,NOSSOCREDITO-RENEGOCIACAO A PRAZO
PROD_519,0169/0010,MICROCREDITO - RENEGOCIACAO A VISTA - BANESTES
PROD_520,0169/0008,MICROCREDITO - RENEGOCIACAO A PRAZO - BANESTES
PROD_521,0169/0009,NOSSOCREDITO - RENEGOCIACAO A VISTA
PROD_522,0169/0011,NOSSOCREDITO EMERGENCIAL
PROD_523,0169/0012,MICROCREDITO - CREDITAR
PROD_524,0169/0013,NOSSOCREDITO - CREDITAR
PROD_525,0169/0014,NOSSOCREDITO - CREDITAR - REPASSE
PROD_526,0169/0015,MICROCREDITO EMPREENDEDORISMO EMERGENCIAL
PROD_527,0169/0016,MICROCREDITO-INVEST FIXO-CLEAN
PROD_528,0169/0020,MICROCREDITO BNDES - CAPITAL DE GIRO
PROD_529,0169/0021,MICROCREDITO BNDES - CAPITAL DE GIRO
PROD_530,0169/0022,MICROCREDITO BNDES - INVEST FIXO
PROD_531,0169/0023,MICROCREDITO BNDES - INVEST FIXO
PROD_532,0169/0024,MICROCREDITO BNDES - RENEGOCIACAO A PRAZO
PROD_533,0169/0025,MICROCREDITO BNDES - RENEGOCIACAO A VISTA
PROD_534,0169/0026,CREDCOMUNIDADE
PROD_535,0169/0017,MICROCREDITO EMERGENCIAL COVID19
PROD_536,0169/0029,MICROCREDITO EMPREENDEDORISMO JUNTAS PJ
PROD_537,0169/0028,MICROCREDITO EMPREENDEDORISMO JUNTAS PF
PROD_538,0169/0018,MICROCREDITO EMPREENDEDORISMO CAPITAL DE GIRO PJ
PROD_539,0169/0019,MICROCREDITO RENEGOCIACAO PJ
PROD_540,0170/0001,MUTUARIO FINAL RECURSO PROPRIO
PROD_541,0170/0002,MUTUARIO FINAL REPASSE
PROD_542,0170/0003,MUTUARIO FINAL RECON
PROD_543,0170/0004,MERCADO DE HIPOTECA
PROD_544,0170/0005,RENEGOCIACAO ALIENACAO FIDUCIARIA
PROD_545,0171/0001,OUTROS CREDITOS-FINANC DE BENS NAO DE USO PROPRIO
PROD_546,0172/0001,CARTAO BNDES
PROD_547,0172/0002,CARTAO BNDES
PROD_548,0172/0003,CARTAO BNDES-CRIADO PARA FINS DE CALCULO
PROD_549,0174/0001,PLANO EMPRESARIO
PROD_550,0175/0001,CONDOMINIO
PROD_551,0176/0001,CONSTRUCAO ISOLADA CASA PROPRIA
PROD_552,0177/0001,REPASSE RESOLUCAO 2170
PROD_553,0178/0001,VISTORIA PARA SUBSTITUICAO DE GARANTIA
PROD_554,0179/0001,DEMONST. DEB. SALDO DEVEDOR
PROD_555,0180/0001,DEMONST. EVOLUCAO  FINANCEIRA
PROD_556,0181/0001,EMISSAO 2 VIA PREST. IMOBILIARIA.
PROD_557,0182/0001,ALTERACAO END. P. COBR. PREST. IMOB.
PROD_558,0183/0001,UTILIZ FGTS P AMORT. E LIQ. SALDO DEV.
PROD_559,0184/0001,UTILIZ FGTS P REDUCAO PREST. IMB.
PROD_560,0185/0001,EMISSAO 2 VIA COMPROV. IRSFH
PROD_561,0186/0001,CANC DEB PRESTACAO IMOBILIARIA
PROD_562,0187/0001,VISTORIA P SEGUROS DE DANOS   FISICOS
PROD_563,0188/0001,CONFECCAO PLANILHA FINANCEIRA PARA EMPRESAS
PROD_564,0189/0001,EMIS.2 VIA LIBER HIPOTECA
PROD_565,0190/0001,ADITIVO CONTRATUAL A PEDIDO DE EMPR.
PROD_566,0191/0001,TRANSFERENCIA DE PARTE IDEAL
PROD_567,0192/0001,FORNECIMENTO DE COPIAS DOC DIV.
PROD_568,0193/0001,MED OBRAS DUR FASE CONST. EXTRA
PROD_569,0194/0001,PRORROGACAO DE CARENCIA EMPRES.
PROD_570,0195/0001,CONF. FICHA SOCIO-ECON. ABERT. RENDA
PROD_571,0196/0001,PROCESSO PARA UTILIZACAO DO FIEL UTIL FIEL.
PROD_572,0197/0001,REVISAO INDICES DE MUTUARIOS
PROD_573,0198/0001,FAR - FICHA SOCIO-ECONOMICA DE ALTERACAO DE RENDA
PROD_574,0199/0001,DEMONSTRAT. DEBITO/ATRASO PREST IMOB.
PROD_575,0200/0001,OP. CREDITOS VINCULADOS - RECURSOS FGTS
PROD_576,0200/0002,OP. CREDITOS VINCULADOS - RECURSOS PROPRIOS
PROD_577,0200/0003,OP. CREDITOS VINCULADOS - RECURSOS MISTOS
PROD_578,0201/0001,"FINANC IMOVEL RES.PF - SFH - AVALIACAO ATE 500.000,00"
PROD_579,0201/0002,"FINANC IMOVEL RES PF-SFH-AVALIADO EM 500.000,01 A 1,5 MM"
PROD_580,0201/0003,"FINANC IMOVEL RES PF-SFH-FUNC SFB - AVALIADO ATE 500.000,00"
PROD_581,0201/0004,"FINAN IMOVEL RES.PF-SFH-FUNC SFB AVAL DE 500.000,01 A 1,5 MM"
PROD_582,0201/0005,"FINANC IMOVEL RES PF -SFH-FUNC PUB AVAL ATE 500.000,00"
