ID,SEG/SUB,NOME
PROD_583,0201/0006,"FINAN IMOVEL RES PF-SFH-FUNC PUB AVAL DE 500.000,01 A 1,5 MM"
PROD_584,0201/0007,REPACTUACAO DE CONTRATO IMOBILIARIO SFH
PROD_585,0201/0008,FINANC DE IMOVEL RESID NO SFI PJ IMOVEL ADQ EM LEILAO
PROD_586,0201/0009,OUTROS CREDITOS - FINAN IMOVEL RESID SFH - PF ADQ EM LEILAO
PROD_587,0201/0010,FINANC DE IMOVEL RESID SFI - PF IMOVEL ADQ EM LEILAO
PROD_588,0201/0012,FINANC IMOVEL COMERCIAL/TERRENO SFI - PJ(ADQUIRIDO LEILAO)
PROD_589,0201/0011,FINANC IMOVEL COMERCIAL SFI-PF (IMOVEL ADQUIRIDO LEILAO)
PROD_590,0201/0013,FINANC IMOBILIARIO PJ ISENTO DE IOF - SFI
PROD_591,0201/0014,FINANC PJ OPTANTE PELO SIMPLES SFI
PROD_592,0201/0015,FINANC DE TERRENO URBANO-CONVENIOS-CART HIPOT
PROD_593,0201/0016,"FINANC TERRENO URBANIZADO PF AVAL ATE 1.000.000,00."
PROD_594,0201/0017,FINANC IMOV RESID NOVO SFH ACIMA R$800 MIL - F.PUB E SFB
PROD_595,0201/0018,FINANC IMOV RESID NOVO SFH ACIMA R$800 MIL - PUB. GERAL
PROD_596,0202/0001,FINANC IMOVEL RESIDENCIAL-SFH - PARCERIAS
PROD_597,0203/0001,"FINANC IMOV RESID FORA SFH AVALIADO DE 1.500.000,01 A 2,5MM."
PROD_598,0204/0001,OUTROS CREDITOS-FINANC DE IMOVEIS(RES/COMERC/TERRENO)PJ MENS
PROD_599,0204/0002,OUTROS CREDITOS-FINANC IMOVEL NAO RESIDENCIAL PF MENSAL
PROD_600,0204/0003,OUTROS CREDITOS-FINANC DE IMOVEL RESIDENCIAL = PF
PROD_601,0205/0001,FORNECIMENTO DE COPIAS DE DOCUMENTOS DIVERSOS-POR FOLHA
PROD_602,0205/0002,FORNECIMENTO ATESTADOS E CERTS
PROD_603,0205/0003,2 VIA DE PRESTACAO IMOBILIARIA
PROD_604,0205/0004,2 VIA-EXTRATO P/ FINS DE IMPOSTO DE RENDA-SFH E FORA-SFH
PROD_605,0205/0005,2 VIA DE LIBERACAO HIPOTECA/CAUCAO
PROD_606,0205/0006,DECLARACAO(PARA DIVERSOS FINS)-POR DECLARACAO
PROD_607,0205/0007,TARIFA DE ANALISE DE APOLICE DE SEGURO HABIT INDIVIDUAL
PROD_608,0205/0008,UTILIZACAO DE FGTS 100%
PROD_609,0206/0001,"FINANC IMOVEL EMPRESARIAL-AQUISICAO PF AVALIADO ATE 2,0MM."
PROD_610,0206/0002,FINANC DE IMOVEL EMPRESARIAL E AFINS - AQUISICAO PJ
PROD_611,0206/0003,PORTABILIDADE FINANC. DE IMOVEL EMPRESARIAL - AQUISICAO PF
PROD_612,0207/0001,FINANC INFRAESTRUTURA E DESENVOLVIMENTO
PROD_613,0208/0001,FINANC IMOBILIARIO ASSOCIATIVO CONSTRUCAO - PJ - SFH
PROD_614,0208/0002,FINANC IMOBILIARIO ASSOCIATIVO CONSTRUCAO - PF - SFH
PROD_615,0211/0005,DEPOSITO INTERFINANCEIRO OVER / APLICACAO - SELIC
PROD_616,0211/0001,DEPOSITO INTERFINANCEIRO PRE-FIXADO - APLICACAO
PROD_617,0211/0002,DEPOSITO INTERFINANCEIRO POS FIXADO - APLICACAO
PROD_618,0211/0006,DEPOSITO INTERFINANCEIRO OVER / CAPTACAO - SELIC
PROD_619,0211/0003,DEPOSITO INTERFINANCEIRO - PRE-FIXADO - CAPTACAO
PROD_620,0211/0004,DEPOSITO INTERFINANCEIRO - POS FIXADO - CAPTACAO
PROD_621,0211/0007,DEPOSITO INTERFINANCEIRO OVER / APLICACAO - CETIP
PROD_622,0211/0008,DEPOSITO INTERFINANCEIRO OVER / CAPTACAO - CETIP
PROD_623,0212/0001,DEPOSITO INTERFINANCEIRO DE MICROCREDITO
PROD_624,0212/0002,DEPOSITO INTERFINANCEIRO VINCULADO AO CREDITO RURAL
PROD_625,0213/0001,CVS - COMPENSACAO DE VARIACAO SALARIAL - APLICACAO
PROD_626,0219/0001,ATESTADO DE CAPACIDADE FINANCEIRA
PROD_627,0220/0001,ATESTADO IDONEIDADE FINANCEIRA
PROD_628,0221/0001,CONFECCAO DE CADASTRO PF
PROD_629,0221/0002,CONFECCAO CADASTRO PJ
PROD_630,0221/0003,RENOVACAO DE CADASTRO PF
PROD_631,0221/0004,RENOVACAO CADASTRO PJ
PROD_632,0222/0001,INCLUSAO/RENOVACAO LIMITE DE CREDITO
PROD_633,0222/0002,REAVALIACAO DE LIMITE DE CREDITO
PROD_634,0222/0003,PRORROGACAO DE LIMITE DE CREDITO
PROD_635,0223/0001,INFORMACOES RESTRITIVAS EXTERNAS
PROD_636,0224/0001,INFORMACOES CADASTRAIS FINANCEIRAS
PROD_637,0224/0002,INFORMACAO DATA CLIENTE BANC DESDE DO SFN
PROD_638,0225/0001,TITULOS PUBLS EST LFTE - APLICACAO - OVER - SELIC
PROD_639,0225/0002,TITULOS PUBLS EST - LFTE - CAPTACAO - SELIC
PROD_640,0225/0003,TITULOS PUBLS EST - LFTE - APLICACAO - SELIC
PROD_641,0225/0004,TITULOS PUBLS EST - LFTE - CAPTACAO OVER - SELIC
PROD_642,0225/0005,TITULOS PUBLS EST - LFTE - APLICACAO OVER - CETIP
PROD_643,0225/0006,TITULOS PUBLS EST - LFTE - CAPTACAO OVER - CETIP
PROD_644,0225/0007,TITULOS PUBLS EST - LFTE - APLICACAO - CETIP
PROD_645,0225/0008,TITULOS PUBLS EST - LFTE - CAPTACAO - CETIP
PROD_646,0226/0001,TITULOS PUBLS MUN - LFTM - APLICACAO - OVER -SELIC
PROD_647,0226/0002,TITULOS PUBLS MUN - LFTM - CAPTACAO - SELIC
PROD_648,0226/0003,TITULOS PUBLS MUN - LFTM - APLICACAO - SELIC
PROD_649,0226/0004,TITULOS PUBLS MUN - LFTM - CAPTACAO OVER - SELIC
PROD_650,0226/0005,TITULOS PUBLS MUN - LFTM - APLICACAO OVER - CETIP
PROD_651,0226/0006,TITULOS PUBLS MUN - LFTM - CAPTACAO OVER - CETIP
PROD_652,0226/0007,TITULOS PUBLS MUN - LFTM - APLICACAO - CETIP
PROD_653,0226/0008,TITULOS PUBLS MUN - LFTM -CAPTACAO - CETIP
PROD_654,0227/0001,TITULOS PUBLS FEDERAIS- BBC - APLIC OVER
PROD_655,0227/0002,TITULOS PUBLS FEDERAIS - LTN - APLIC OVER
PROD_656,0227/0004,TITULOS PUBLS FEDERAIS - NTNH - APLICACAO - OVER
PROD_657,0227/0005,TITULOS PUBLS FEDERAIS - NTND - APLICACAO - OVER
PROD_658,0227/0006,TITULOS PUBLS FEDERAIS - NTNC - APLICACAO - OVER
PROD_659,0227/0003,TITULOS PUBLS FEDERAIS - BBC - CAPTA OVER
PROD_660,0227/0007,TITULOS PUBLS FEDERAIS - LTN - CAPTA OVER
PROD_661,0227/0008,TITULOS PUBLS FEDERAIS - NTNH - CAPTACAO - OVER
PROD_662,0227/0009,TITULOS PUBLS FEDERAIS - NTND - CAPTACAO - OVER
PROD_663,0227/0010,TITULOS PUBLS FEDERAIS - NTNC - CAPTACAO - OVER
PROD_664,0227/0011,TITULOS PUBLS FEDERAIS- BBC - APLICACAO
PROD_665,0227/0012,TITULOS PUBLS FEDERAIS -LTN - APLICACAO
PROD_666,0227/0014,TITULOS PUBLS FEDERAIS - NTND - APLICACAO
PROD_667,0227/0015,TITULOS PUBLS FEDERAIS - NTNC - APLICACAO
PROD_668,0227/0013,TITULOS PUBLS FEDERAIS - NTNH - APLICACAO
PROD_669,0227/0016,TITULOS PUBLS FEDERAIS - NTNH - CAPTACAO
PROD_670,0227/0017,TITULOS PUBLS FEDERAIS - LTN - CAPTACAO
PROD_671,0227/0018,TITULOS PUBLS FEDERAIS - LFT - APLICACAO
PROD_672,0227/0019,TITULOS PUBLS FEDERAIS - LFT - CAPTACAO
PROD_673,0227/0020,TITULOS PUBLS FEDERAIS - LFT - APLICACAO OVER
PROD_674,0227/0021,TITULOS PUBLS FEDERAIS - LFT - CAPTACAO OVER
PROD_675,0227/0022,TITULOS PUBLS FEDERAIS - BBC - CAPTACAO
PROD_676,0227/0023,TITULOS PUBLS FEDERAIS - NTND - CAPTACAO
PROD_677,0227/0024,TITULOS PUBLS FEDERAIS - NTNC - CAPTACAO
PROD_678,0227/0026,TITULOS PUBLS FEDERAIS - NTNB - APLICACAO
PROD_679,0227/0025,TITULOS PUBLS FEDERAIS - NTNB - APLICACAO
PROD_680,0250/0001,LETRAS HIPOTECARIAS CAPTACAO
PROD_681,0250/0002,LETRAS HIPOTECARIAS - APLICACAO
PROD_682,0250/0003,LETRAS DE CREDITO IMOBILIARIO
PROD_683,0250/0004,LETRAS DE CREDITO DO AGRONEGOCIO - LCA
PROD_684,0251/0001,LETRA FINANCEIRA SUBORDINADA
PROD_685,0252/0001,DEBENTURES - APLICACAO
PROD_686,0252/0002,DEBENTURES - CAPTACAO
PROD_687,0253/0001,LETRA FINANCEIRA
PROD_688,0258/0001,SWAP
PROD_689,0259/0001,SWAP
PROD_690,0260/0001,CERT DE DEPOSITO BANC PRE-FIXADO
PROD_691,0260/0002,CERT DE DEPOSITO BANC POS-FIXADO COM C CORRENTE
PROD_692,0260/0003,CERT DE DEPOSITO BANC - PRE-FIXADO - APLICACAO
PROD_693,0260/0004,CERT DE DEPOSITO BANC POS FIXADO - APLICACAO
PROD_694,0260/0005,CERT DE DEPOSITO BANC POS-FIXADO - SEM C/C
PROD_695,0260/0006,CERT DE DEPOSITO BANC POS-FIXADO - CORRENTE
PROD_696,0261/0001,POUPANCA BANESTES PF
PROD_697,0261/0002,POUPANCA P J COM FINS LUCRATIVOS
PROD_698,0261/0003,POUPANCA P J SEM FINS LUCRATIVOS
PROD_699,0261/0004,POUPANCA CRIANCA BANESTES
PROD_700,0261/0005,POUPANCA INTEGRADA A CONTA INVEST PF
PROD_701,0261/0006,POUPANCA INTEGRADA A CONTA INVEST PJ COM FINS LUCRAT.
PROD_702,0261/0007,POUPANCA INTEGRADA A CONTA INVEST PJ SEM FINS LUCRATI
PROD_703,0261/0008,DEPOSITO POUPANCA LIVRE INSTITUICAO SISTEMA FINANCEIRO
PROD_704,0261/0009,DEPOSITO POUPANCA LIVRE SETOR PUBL MUNICIPAL
PROD_705,0262/0001,CONTAS DE DEPOSITO DE CONSIG EM PGMTO
PROD_706,0263/0001,POUPANCA CORRENTE PF
PROD_707,0263/0002,POUPANCA CORRENTE PJ
PROD_708,0265/0001,DEPOSITO JUDICIAL COM REMUNERACAO
PROD_709,0266/0002,DEPOSITO A PRAZO COM REAPLICACAO AUTOMATICA - APLICACAO
PROD_710,0267/0001,DEPOSITO AVISO PREVIO
PROD_711,0268/0001,RECIBO DE DEPOSITO BANC PRE-FIXADO
PROD_712,0268/0002,RECIBO DE DEPOSITO BANC POS-FIXADO
PROD_713,0268/0003,RECIBO DE DEPOSITO BANC PRE FIXADO - APLICACAO
PROD_714,0268/0004,RECIBO DE DEPOSITO BANC - POS APLIC
PROD_715,0269/0001,PREST DE SERVICOS PARA CART DE TITULOS E VALORES MOBILIARIOS
PROD_716,0280/0001,DEPOSITO A VISTA SETOR PUBL MUNICIPAL
PROD_717,0280/0002,DEPOSITO C/C SETOR PRIVADO
PROD_718,0280/0003,DEPOSITO C/C- CONTA MANIA BANESTES
PROD_719,0280/0004,DEPOSITO A VISTA SETOR PUBL ESTADUAL
PROD_720,0280/0005,DEPOSITO A VISTA SETOR PUBL FEDERAL
PROD_721,0280/0006,DEPOSITO C/C - CONTA SIMPLIFICADA BANESTES
PROD_722,0280/0007,DEPOSITO C/C CONTA MEU SALARIO
PROD_723,0280/0008,DEPOSITO C/C MAIS FACIL
PROD_724,0280/0011,DEPOSITO A VISTA PODER JUDICIARIO ESTADUAL
PROD_725,0280/0010,DEPOSITO A VISTA PODER LEGISLATIVO MUNICIPAL
PROD_726,0280/0009,DEPOSITO A VISTA PODER LEGISLATIVO ESTADUAL
PROD_727,0280/0012,DEPOSITO A VISTA CAMPANHA ELEITORAL
PROD_728,0280/0013,DEPOSITO C/C-VERBA DE AUXILIO DO GOVERNO ESTADUAL
PROD_729,0280/0014,DEPOSITO C/C - COMPRA PREMIADA BANESCARD
PROD_730,0280/0015,C/C BIZI
PROD_731,0281/0001,DEVOLUCAO DE CHEQUES DEPOSITADOS - OUTROS BANCOS
PROD_732,0282/0001,C/C DE DEPOSITO PARA INVEST
PROD_733,0293/0001,FUNDO INVEST FINAN DIVIDA PUBLICA ESTADUAL
PROD_734,0294/0001,FUNDO MUTUO BANESTES DE INVEST EM ACOES
PROD_735,0294/0002,BANESTES FIC FIA BTG PACTUAL ABSOLUTO INSTITUCIONAL
PROD_736,0294/0003,BANESTES CAPITAL PROTEG-FDO INV COTAS FDO INV MULTI
PROD_737,0294/0004,BANESTES CAPITAL PROTEG II FUNDO DE INVEST MULTIMERC
PROD_738,0295/0001,INTERMED ATIVOS FINAN EM BOLSAS DE VALORES
PROD_739,0297/0001,TITULOS DE CAPITALIZACAO - BANESCAP
PROD_740,0297/0002,TITULOS DE CAPITALIZACAO - BANESCAP DE PGMTO UNICO
PROD_741,0298/0001,FUNDO INVEST FINAN BANESTES DERIVATIVOS 60
PROD_742,0298/0002,FI BANESTES RESERVA CAPITALIZACAO RENDA FIXA
PROD_743,0299/0001,BANESTES INVESTIDOR AUTOMATICO FI RF CURTO PRAZO
PROD_744,0299/0002,FI BANESTES INVEST MONEY RENDA FIXA
PROD_745,0299/0003,BANESTES VITORIA 500 FIC DE FI RENDA FIXA REFER DI
PROD_746,0299/0004,BANESTES VIP DI FIC DE FI RENDA FIXA REFER DI
PROD_747,0299/0005,FUNDO DE INVEST BANESTES INVEST PUBLIC
PROD_748,0299/0006,BANESTES VITORIA 500 FIC FI RENDA FIXA REFER DI
PROD_749,0299/0007,BANESTES INSTITUCIONAL FUNDO DE INVEST RENDA FIXA
PROD_750,0299/0008,BANESTES PREVIDENCIARIO FI RENDA FIXA REFER IMA-B
PROD_751,0299/0009,FUNDO DE INVEST BANESTES VGBL RENDA FIXA
PROD_752,0299/0010,FI BANESTES TESOURO AUTOMATICO RF CURTO PRAZO
PROD_753,0299/0011,FI BANESTES SOLIDEZ AUTOMATICO RENDA FIXA CURTO PRAZO
PROD_754,0299/0012,FUNDO DE INV EM COTAS DO FUNDO DE INV EM ACOES BTG PAC DIVID
PROD_755,0299/0013,BANESTES VALORES FIC DE FI RENDA FIXA REFER DI
PROD_756,0299/0014,BANESTES LIQUIDEZ FI RENDA FIXA REFER DI
PROD_757,0299/0015,FUNDOS DE INV BANESTES REFEREN IRF-M 1 TIT PUBL-RENDA FIXA
PROD_758,0299/0016,FIC DE FI BANESTES PROFISSIONAL LIBERAL REFER DI
PROD_759,0299/0017,BANESTES DEBENTURES INCENTIVADAS FIC DE FIM DE CRED PRIVADO
PROD_760,0299/0018,BANESTES ESTRATEGIA FIC DE FI RENDA FIXA
PROD_761,0299/0019,BANESTES DIVIDENDOS FIC DE FI DE ACOES
PROD_762,0299/0020,BANESTES GREEN STONE FUNDO DE INVEST RENDA FIXA
PROD_763,0299/0021,BANESTES FUNSES FIC DE FIM
PROD_764,0299/0022,BANESTES FUNDO DE INVEST RENDA FIXA CREDITO PRIVADO
PROD_765,0299/0028,BANESTES INVEST FACIL FI RENDA FIXA SIMPLES
PROD_766,0299/0031,BANESTES IMAB 5 TITULOS PUBLS FI RF LONGO PRAZO
PROD_767,0299/0030,BANESTES SELECTION FI RENDA FIXA CREDITO PRIVADO
PROD_768,0299/0033,BANESTES MULTIESTR FIC DE FI MULTIMERCADO
PROD_769,0299/0029,BANESTES EXPLORER INSTIT FIC DE FI RF LONGO PRAZO
PROD_770,0299/0032,BANESTES CRED CORP I FI EM COTAS DE FI RF CP LP
PROD_771,0299/0034,BANESTES SELECTION FI RENDA FIXA CREDITO PRIVADO
PROD_772,0300/0003,ARREC FEDERAL - INSS - GR 6
PROD_773,0300/0001,ARREC FEDERAL - TRIBUTOS FEDERAIS - DARF
PROD_774,0300/0002,ARREC FEDERAL - INSS - GPS
PROD_775,0300/0004,ARREC FEDERAL - DNER
PROD_776,0300/0005,ARREC FEDERAL - IBAMA
PROD_777,0300/0006,ARREC FEDERAL - CONTRIBUCOES SINDICAIS
PROD_778,0300/0007,ARREC FEDERAL - RECOLHIMENTO FGTS-GFIP
PROD_779,0300/0008,ARREC FEDERAL -RECOLHIMENTO FGTS -GRFP
PROD_780,0301/0001,ARREC ESTADUAL ICMS - FUNDAP
PROD_781,0301/0002,ARREC ESTADUAL - ICMS
PROD_782,0301/0003,ARREC ESTADUAL - IPVA
PROD_783,0301/0004,ARREC ESTADUAL - OUTRAS
PROD_784,0301/0005,ARREC ESTADUAL - ICMS - GNR
PROD_785,0302/0001,ARREC MUNICIPAL IPTU - ISS
PROD_786,0303/0001,ARREC CONCES. SERV. PUBL - ESCELSA
PROD_787,0303/0002,ARREC CONCES. SERV. PUBL - CESAN
PROD_788,0303/0003,ARREC CONCES. SERV. PUBL - TELEST
PROD_789,0303/0004,ARREC CONCES. SERV. PUBL - CAESB
PROD_790,0303/0005,ARREC CONCES. SERV. PUBL - CEB
PROD_791,0303/0006,ARREC CONCES. SERV. PUBL - TELEBRASILIA
PROD_792,0304/0001,ARREC OUTROS ORGAOS OFICIAIS - GNR SEC. OUT. EST.
PROD_793,0304/0002,ARREC OUTROS ORGAOS OFICIAIS -  GOV. DISTRITO FEDERAL
PROD_794,0305/0001,ARREC CARNES E ASSEMELHADOS
PROD_795,0306/0001,ARREC SISTEMA BANESTES
PROD_796,0307/0001,ARREC DE SEGURO OBRIGATORIO - DPVAT
PROD_797,0308/0001,ARREC - DEPOSITO A VISTA
PROD_798,0308/0002,ARREC - BENEFICIOS INSS
PROD_799,0320/0001,CONTRATOS DE INTERVENIENCIA.
PROD_800,0321/0001,CONTRATO TAXA DE ILUMIN. PUBLICA
PROD_801,0322/0001,COOPERACAO TEC. BANESTES X SEFA.
PROD_802,0323/0001,BANESTES X CEF - PAG FGTS
PROD_803,0324/0001,RECEPCAPO DA DECLARACAO IRPF
PROD_804,0325/0001,PGMTO  DE  REST.  IRPF.
PROD_805,0326/0001,CONVENIO SIP
PROD_806,0327/0001,DEBITO AUTOMATICO
PROD_807,0330/0001,CHEQUE EMPRESA
PROD_808,0330/0002,TARIFA DE FORNECIMENTO CHEQUE EMPRESA.
PROD_809,0331/0001,GUIA DE RETIRADA
PROD_810,0331/0002,"EMISSAO DE CHEQUE COM VALOR INFERIOR A RS 40,00"
PROD_811,0332/0001,FORNECIMENTO - TALONARIO DE CHEQUES PF E PJ
PROD_812,0332/0002,PROCESSAMENTO DE CHEQUE A DEBITO
PROD_813,0332/0003,MMMMMMM
PROD_814,0333/0001,TALONARIO DE CHEQUES - ADMINIST.PUB
PROD_815,0334/0001,DESBLOQUEIO DE TALONARIO CHEQUES
PROD_816,0334/0002,REATIVACAO FORNECIMENTO TALONARIO DE CHEQUES
PROD_817,0335/0001,EXCLUSAO DO CADASTRO DE EMITENTES DE CH SEM FUNDOS (CCF) PF
PROD_818,0335/0002,CANCELAMENTO DE PRE-ENVIO NO CCF
PROD_819,0335/0003,EXCLUSAO DO CADASTRO DE EMITENTES DE CH SEM FUNDOS (CCF) PJ
PROD_820,0336/0001,SUSTACAO-OPOSICAO (POR CHEQUE)
PROD_821,0337/0001,DEPOSITO INTERAGENCIA - TODAS AS FAIXAS DE CONTA
PROD_822,0337/0002,AUTODEPOSITO INTERAGENCIA
PROD_823,0337/0003,AUTODEPOSITO NA AGENCIA DA CONTA (A PARTIR DO 23 NO MES)
PROD_824,0337/0005,DEPOSITO IDENTIFICADO NA AGENCIA DA CONTA.
PROD_825,0337/0006,DEPOSITO IDENTIFICADO INTERAGENCIAS.
PROD_826,0337/0004,DEPOSITO NA CC NO GUICHE DE CAIXA DA AG DA CONTA - 23 NO MES
PROD_827,0338/0001,TALOES VIA CORREIOS (POR REMESSA)
PROD_828,0339/0001,SAQUE INTERAGENCIA
PROD_829,0339/0002,SAQUE CARTAO EFETUADO GUICHE DE CAIXA
PROD_830,0339/0003,SAQUE SEM CARTAO BANESTES
PROD_831,0340/0001,CHEQUE ADMINISTRATIVO
PROD_832,0341/0001,CUSTODIA DE RECEBIVEIS
PROD_833,0341/0002,CUSTODIA CHEQUES
PROD_834,0341/0003,CUSTODIA - CAUCAO DE CHEQUES
PROD_835,0341/0004,CUSTODIA - CHEQUES DESCONTADOS
PROD_836,0341/0005,CUSTODIA - CHEQUE ELETRONICO
PROD_837,0341/0006,CUSTODIA - DESCONTO DE CHEQUES ELETRONICO
PROD_838,0341/0007,CUSTODIA - CAUCAO DE CHEQUES ELETRONICO
PROD_839,0341/0008,CUSTODIA - VISANET
PROD_840,0341/0009,CUSTODIA - CAUCAO DE VISANET
PROD_841,0341/0010,CUSTODIA - DESCONTO DE VISANET
PROD_842,0341/0011,CUSTODIA BANESCARD
PROD_843,0341/0012,CUSTODIA - CAUCAO DE BANESCARD
